ISO	Family	Glottocode	Entries	Sources
evn	tungusic	even1259	1244	northeuralex,wikipron
pan	indo_iranian	panj1256	1241	wikipron
hrv	balto_slavic	croa1245	1220	northeuralex
cat	italic	stan1289	1213	northeuralex,wikipron
smj	uralic	lule1254	1192	northeuralex
apb	austronesian		1188	abvd
tzz	unknown		1188	wold
bdl	austronesian		1184	abvd
car	cariban	gali1262	1182	wold
mll	austronesian		1180	abvd
mzh	matacoan	wich1264	1179	wold
arc	semitic	offi1241	1167	wikipron
scn	italic	sici1248	1154	wikipron
khk	mongolic	halh1238	1152	northeuralex
kik	atlantic_congo	kiku1240	1147	wikipron
oss	indo_iranian	osse1243	1143	northeuralex
sco	germanic	scot1243	1142	wikipron
koi	uralic	komi1269	1132	northeuralex,wikipron
mdf	uralic	moks1248	1124	northeuralex,wikipron
orh	tungusic	oroq1238	1122	wold
abk	northwest_caucasian	abkh1244	1121	northeuralex,wikipron
irk	afroasiatic_cushitic	iraq1241	1112	wold
pes	indo_iranian	west2369	1112	northeuralex
che	northeast_caucasian	chec1245	1104	northeuralex,wikipron
aqc	northeast_caucasian	arch1244	1101	wold
arb	semitic	stan1318	1087	northeuralex
bak	turkic	bash1264	1086	northeuralex,wikipron
srm	unknown		1082	wold
mnw	austroasiatic	monn1252	1079	wikipron
qvi	quechuan	imba1240	1075	wold
orv	balto_slavic	oldr1238	1064	wikipron
fry	germanic	west2354	1060	wikipron
ekk	uralic	esto1258	1057	northeuralex
pbu	indo_iranian	nort2646	1057	northeuralex
dar	northeast_caucasian	darg1241	1055	northeuralex
smn	uralic	inar1241	1053	northeuralex
pyu	austronesian		1050	abvd
sma	uralic	sout2674	1050	northeuralex
lbe	northeast_caucasian	lakk1252	1048	northeuralex
chv	turkic	chuv1255	1042	northeuralex
nio	uralic	ngan1291	1023	northeuralex
mrj	uralic	west2392	1018	northeuralex
azj	turkic	nort2697	1017	northeuralex
tmb	austronesian		1014	abvd
ast	italic	astu1245	1010	wikipron
tat	turkic	tata1255	1009	northeuralex
ale	eskimo_aleut	aleu1260	1008	northeuralex,wikipron
ilo	austronesian	ilok1237	1008	abvd,wikipron
vep	uralic	veps1250	1004	northeuralex
ckt	chukotko_kamchatkan	chuk1273	993	northeuralex
mhr	uralic	east2328	992	northeuralex
mns	uralic	mans1258	992	northeuralex
brj	austronesian		988	abvd
jup	naduhup	hupp1235	979	wold
pam	austronesian	kapa1256	979	abvd,wikipron
udm	uralic	udmu1245	973	northeuralex
gwd	afroasiatic_cushitic	gaww1239	971	wold
lez	northeast_caucasian	lezg1247	969	northeuralex
niv	isolates	gily1242	963	northeuralex,wikipron
nmm	sino_tibetan	mana1288	962	wold
uzn	turkic	nort2690	960	northeuralex
myv	uralic	erzy1239	957	northeuralex
ava	northeast_caucasian	avar1256	954	northeuralex
lim	germanic	limb1263	935	wikipron
fro	italic	oldf1239	929	wikipron
nwi	austronesian		928	abvd
kge	austronesian		901	abvd
bnn	austronesian		900	abvd
ppu	austronesian		888	abvd
gld	tungusic	nana1257	887	northeuralex
fos	austronesian		886	abvd
sel	uralic	selk1253	886	northeuralex
xho	atlantic_congo	xhos1239	875	wikipron
llp	austronesian		874	abvd
ddo	northeast_caucasian	tsez1241	868	northeuralex
ahb	austronesian		867	abvd
pms	italic	pied1254	866	wikipron
bsk	isolates	buru1296	863	northeuralex
kca	uralic	khan1273	863	northeuralex
kbd	northwest_caucasian	kaba1278	858	wikipron
ain	isolates	ainu1240	857	northeuralex
cwg	austroasiatic	ceqw1242	854	wold
nci	uto_aztecan	clas1258	854	wikipron
lmu	austronesian		845	abvd
gue	pama_nyungan	guri1247	841	wold
baa	austronesian		839	abvd
enf	uralic	fore1255	838	northeuralex
nya	atlantic_congo	nyan1308	824	wikipron
cop	afroasiatic_egyptian	copt1239	820	wikipron
csb	balto_slavic	kash1274	817	wikipron
ess	eskimo_aleut	cent2127	814	northeuralex
lij	italic	ligu1248	814	wikipron
klv	austronesian		813	abvd
ykg	yukaghir	nort2745	812	northeuralex
stq	germanic	sate1242	797	wikipron
mqs	unknown		793	wikipron
aul	austronesian		790	abvd
iba	austronesian	iban1264	763	abvd,wikipron
lml	austronesian		757	abvd
mwi	austronesian		743	abvd
ckv	austronesian		742	abvd
sns	austronesian		740	abvd
jje	koreanic	jeju1234	739	wikipron
lww	austronesian		735	abvd
xbr	austronesian		735	abvd
mwv	austronesian		722	abvd
afb	semitic	gulf1241	719	wikipron
aty	austronesian		708	abvd
vnm	austronesian		702	abvd
ban	austronesian	bali1278	696	abvd,wikipron
tgk	indo_iranian	taji1245	696	wikipron
tzm	afroasiatic_berber	cent1933	694	wikipron
hil	austronesian	hili1240	692	abvd,wikipron
srd	italic	sard1257	689	wikipron
uun	austronesian		684	abvd
mlx	austronesian		681	abvd
pwn	austronesian	paiw1248	678	abvd
trv	austronesian		676	abvd
eno	austronesian		662	abvd
guw	atlantic_congo	gunn1249	657	wikipron
zsm	austronesian	stan1306	644	abvd
ami	austronesian	amis1246	643	abvd
mak	austronesian	maka1311	634	abvd,wikipron
tlr	austronesian		618	abvd
mxd	austronesian		617	abvd
osp	italic	olds1249	614	wikipron
lbw	austronesian		611	abvd
itl	chukotko_kamchatkan	itel1242	603	northeuralex
mrs	austronesian		603	abvd
akk	semitic	akka1240	601	wikipron
kaw	austronesian	kawi1241	592	wikipron
cal	austronesian		589	abvd
okm	koreanic	midd1372	587	wikipron
chk	austronesian	chuu1238	585	abvd
vrt	austronesian		583	abvd
atk	austronesian		579	abvd
oci	italic	occi1239	579	wikipron
tnl	austronesian		577	abvd
nij	austronesian		567	abvd
urk	austronesian		565	wikipron
kir	turkic	kirg1245	562	wikipron
pma	austronesian		561	abvd
itv	austronesian		557	abvd
fas	indo_iranian	west2369	554	wikipron
ane	austronesian		551	abvd
lzl	austronesian		551	abvd
mme	austronesian		549	abvd
ksd	austronesian		548	abvd
app	austronesian		544	abvd
tnk	austronesian		544	abvd
fij	austronesian	bauu1243	543	abvd
woe	austronesian		543	abvd
yly	austronesian		543	abvd
nmb	austronesian		542	abvd
fax	italic	fala1242	538	wikipron
cir	austronesian		529	abvd
tsu	austronesian		529	abvd
tah	austronesian		527	abvd
kas	indo_iranian	kash1277	524	wikipron
jaz	austronesian		521	abvd
nmk	austronesian		521	abvd
bkz	austronesian		519	abvd
bnk	austronesian		517	abvd
kxd	austronesian	brun1242	517	abvd,wikipron
gri	austronesian		516	abvd
kld	unknown		515	wikipron
snc	austronesian		502	abvd
khb	tai_kadai	luuu1242	499	wikipron
dix	austronesian		497	abvd
mvt	austronesian		495	abvd
pag	austronesian	pang1290	492	abvd,wikipron
tyv	turkic	tuvi1240	492	wikipron
nak	austronesian		488	abvd
lmo	italic	lomb1257	486	wikipron
mrb	austronesian		481	abvd
fut	austronesian		480	abvd
bpa	austronesian		478	abvd
abl	austronesian		477	abvd
bxa	austronesian		473	abvd
cos	italic	cors1242	473	wikipron
mrn	austronesian		472	abvd
gsw	germanic	swis1247	466	wikipron
rar	austronesian	raro1241	464	abvd
loc	austronesian		463	abvd
pgk	austronesian		462	abvd
pse	austronesian		457	abvd
lbk	austronesian		456	abvd
xsy	austronesian		454	abvd
akg	austronesian		451	abvd
onu	austronesian		450	abvd
vao	austronesian		449	abvd
ltg	balto_slavic	east1454	443	wikipron
faf	austronesian		439	abvd
hnn	austronesian		436	abvd
sov	austronesian		435	abvd
mrq	austronesian		434	abvd
nsn	austronesian		434	abvd
sxr	austronesian		434	abvd
tvk	austronesian		432	abvd
llu	austronesian		430	abvd
xmz	austronesian		425	abvd
alu	austronesian		424	abvd
mrm	austronesian		421	abvd
wsi	austronesian		421	abvd
cam	austronesian		420	abvd
mek	austronesian		418	abvd
ibl	austronesian		417	abvd
lpa	austronesian		417	abvd
ski	austronesian		417	abvd
agw	austronesian		415	abvd
lrz	austronesian		415	abvd
nem	austronesian		415	abvd
tao	austronesian		414	abvd
bgt	austronesian		413	abvd
new	sino_tibetan	newa1246	413	wikipron
bku	austronesian		410	abvd
btr	austronesian		408	abvd
nup	atlantic_congo	nupe1254	408	wikipron
aut	austronesian		406	abvd
sgd	austronesian		403	abvd
sww	austronesian		402	abvd
lgr	austronesian		399	abvd
ace	austronesian		397	abvd
mhz	austronesian		397	abvd
mlg	austronesian	plat1254	397	abvd,wikipron
lex	austronesian		394	abvd
sku	austronesian		392	abvd
dob	austronesian		390	abvd
ghn	austronesian		390	abvd
vol	constructed	vola1234	388	wikipron
kod	austronesian		387	abvd
sax	austronesian		385	abvd
tqp	austronesian		385	abvd
tvl	austronesian		385	abvd
lgk	austronesian		384	abvd
mri	austronesian	maor1246	383	abvd
ske	austronesian		383	abvd
zlm	austronesian	mala1479	383	abvd
aze	turkic	nort2697	382	wikipron
hvn	austronesian		382	abvd
txn	austronesian		382	abvd
amh	semitic	amha1245	378	wikipron
bty	austronesian		378	abvd
irh	austronesian		378	abvd
mlv	austronesian		378	abvd
psw	austronesian		378	abvd
nur	austronesian		377	abvd
sbl	austronesian		377	abvd
nen	austronesian		376	abvd
alp	austronesian		375	abvd
dhv	austronesian		374	abvd
mwh	austronesian		374	abvd
mxe	austronesian		374	abvd
erg	austronesian		372	abvd
mnv	austronesian		372	abvd
lga	austronesian		370	abvd
bnf	austronesian		366	abvd
mfb	austronesian		366	abvd
mtt	austronesian		365	abvd
aek	austronesian		363	abvd
mte	austronesian		363	abvd
pri	austronesian		363	abvd
tdt	austronesian		363	abvd
mlu	austronesian		362	abvd
nee	austronesian		362	abvd
mbq	austronesian		361	abvd
iai	austronesian		360	abvd
kos	austronesian	kosr1238	359	abvd
pkp	austronesian		359	abvd
aji	austronesian		358	abvd
cia	austronesian		358	abvd
mrl	austronesian		358	abvd
xks	austronesian		358	abvd
hsb	balto_slavic	uppe1395	356	wikipron
nmy	unknown		356	wikipron
plw	austronesian		355	abvd
bhw	austronesian		354	abvd
kvr	austronesian		354	abvd
leu	austronesian		354	abvd
wyy	austronesian		354	abvd
tpw	tupian	tupi1273	353	wikipron
wed	austronesian		353	abvd
sjm	austronesian		352	abvd
ify	austronesian		351	abvd
myw	austronesian		351	abvd
piz	austronesian		351	abvd
tkw	austronesian		351	abvd
cnk	sino_tibetan	khum1248	350	wikipron
xnb	austronesian		350	abvd
mnb	austronesian		349	abvd
ues	austronesian		349	abvd
war	austronesian		349	abvd
rap	austronesian	rapa1244	348	abvd
vrs	austronesian		348	abvd
bbn	atlantic_congo		346	abvd,wikipron
fwa	austronesian		346	abvd
lmy	austronesian		346	abvd,wikipron
sxn	austronesian		346	abvd
tdx	austronesian		345	abvd
mla	austronesian		344	abvd
hiw	austronesian		343	abvd
hvk	austronesian		343	abvd
khz	austronesian		343	abvd
aia	austronesian		341	abvd
mky	austronesian		340	abvd
tzn	austronesian		339	abvd
gil	austronesian	gilb1244	338	abvd
gdd	austronesian		334	abvd
plv	austronesian		333	abvd
mbb	austronesian		332	abvd
suc	austronesian		332	abvd
uvl	austronesian		331	abvd
tsr	austronesian		330	abvd
nnd	austronesian		328	abvd
sgb	austronesian		328	abvd
tkl	austronesian	toke1240	328	wikipron
xal	mongolic	kalm1243	328	wikipron
met	austronesian		327	abvd
axx	austronesian		326	abvd
lif	sino_tibetan	limb1266	326	sinotibetan,wikipron
msq	austronesian		325	abvd
duf	austronesian		324	abvd
lsi	unknown		324	wikipron
woc	austronesian		324	abvd
msn	austronesian		323	abvd
sjd	uralic	kild1236	322	wikipron
ina	constructed	inte1239	321	wikipron
erk	austronesian		318	abvd
mga	celtic	midd1360	317	wikipron
lmb	austronesian		316	abvd
sdc	italic	sass1235	316	wikipron
uli	austronesian		316	abvd
asl	austronesian		314	abvd
puw	austronesian		314	abvd
gal	austronesian		313	abvd
huu	unknown		313	wikipron
lid	austronesian		313	abvd
sml	austronesian		312	abvd
blp	austronesian		311	abvd
nav	na_dene	nava1243	311	wikipron
nfl	austronesian		310	abvd
skg	austronesian		308	abvd
mpr	austronesian		307	abvd
pox	balto_slavic	pola1255	307	wikipron
hts	unknown		306	wikipron
nrz	austronesian		306	abvd
bwd	austronesian		305	abvd
lzz	kartvelian	lazz1240	305	wikipron
nhg	uto_aztecan	tete1251	305	wikipron
ilu	austronesian		304	abvd
kdk	austronesian		304	abvd
pop	austronesian		303	abvd
abd	austronesian		300	abvd
mqz	austronesian		300	abvd
nal	austronesian		300	abvd
sih	austronesian		299	abvd
arg	italic	arag1245	298	wikipron
fud	austronesian		298	abvd
uur	austronesian		298	abvd
pnh	austronesian		296	abvd
sid	afroasiatic_cushitic	sida1246	296	wikipron
smo	austronesian	samo1305	296	abvd
xkl	austronesian		296	abvd
mdh	austronesian		294	abvd
mmw	austronesian		293	abvd
syl	indo_iranian	sylh1242	292	wikipron
tgo	austronesian		292	abvd
ssz	austronesian		291	abvd
och	sino_tibetan	oldc1244	289	sinotibetan
uzb	turkic	uzbe1247	289	wikipron
ckb	indo_iranian	cent1972	288	wikipron
tbf	austronesian		288	abvd
tlx	austronesian		288	abvd
ttv	austronesian		288	abvd
wwo	austronesian		288	abvd
rkh	austronesian		287	abvd
cic	muskogean	chic1270	286	wikipron
sbe	austronesian		286	abvd
tet	austronesian	tetu1245	286	abvd
bgi	austronesian		285	abvd
emi	austronesian		283	abvd
sin	indo_iranian	sinh1246	282	wikipron
stn	austronesian		281	abvd
abx	austronesian		279	abvd
akr	austronesian		278	abvd
cha	austronesian	cham1312	275	abvd
wuv	austronesian		274	abvd
btw	austronesian		273	abvd
ssv	austronesian		272	abvd
qxs	sino_tibetan	mawo1239	269	sinotibetan
txs	austronesian		269	abvd
bca	sino_tibetan	jian1238	268	sinotibetan
mpx	austronesian		268	abvd
lcm	austronesian		267	abvd
wls	austronesian		267	abvd
rgn	italic	roma1328	266	wikipron
tnp	austronesian		265	abvd
lek	austronesian		264	abvd
ppl	uto_aztecan	pipi1250	264	wikipron
ilk	austronesian		263	abvd
duu	sino_tibetan	drun1238	262	sinotibetan
kpg	austronesian		262	abvd
pmt	austronesian		262	abvd
sas	austronesian		262	abvd
tva	austronesian		262	abvd
nxq	sino_tibetan	naxi1245	261	sinotibetan
ssg	austronesian		260	abvd
gvs	austronesian		259	abvd
jya	sino_tibetan	japh1234	259	sinotibetan
kac	sino_tibetan	jinp1238	259	sinotibetan
tbl	austronesian		259	abvd
kij	austronesian		258	abvd
mrv	austronesian		258	abvd
msb	austronesian		257	abvd
byq	austronesian		256	abvd
mqn	austronesian		256	abvd
dng	sino_tibetan	dung1259	255	wikipron
wrp	austronesian		255	abvd
yap	austronesian		255	abvd
pmi	sino_tibetan	nort2743	254	sinotibetan
wmh	austronesian		254	abvd
lbq	austronesian		253	abvd
lwl	unknown		253	wikipron
niu	austronesian	niue1239	253	abvd
lis	sino_tibetan	lisu1250	252	sinotibetan
pon	austronesian		252	abvd
tio	austronesian		252	abvd
ray	austronesian		251	abvd
yog	austronesian		251	abvd
mox	austronesian		250	abvd
pwg	austronesian		250	abvd
nke	austronesian		249	abvd
nrg	austronesian		249	abvd
osx	germanic	olds1250	249	wikipron
wlo	austronesian		249	abvd
bcm	austronesian		247	abvd
bcu	austronesian		247	abvd
tes	austronesian		246	abvd
bwa	austronesian		245	abvd
alj	austronesian		244	abvd
jmd	austronesian		244	abvd
mrp	austronesian		244	abvd
slm	austronesian		244	abvd
mmg	austronesian		243	abvd
nsw	austronesian		243	abvd
piv	austronesian		243	abvd
inn	austronesian		242	abvd
rad	austronesian		242	abvd
tiy	austronesian		242	abvd
tkp	austronesian		242	abvd
urv	austronesian		242	abvd
bhp	austronesian		241	abvd
obr	sino_tibetan	oldb1235	241	sinotibetan
tji	sino_tibetan	nort2726	241	sinotibetan
viv	austronesian		241	abvd
lou	creole	loui1240	240	wikipron
non	germanic	oldn1244	240	wikipron
tdy	austronesian		240	abvd
yml	austronesian		240	abvd
blt	tai_kadai	taid1247	239	wikipron
bug	austronesian	bugi1244	239	abvd
meu	austronesian		238	abvd
nlg	austronesian		238	abvd
agn	austronesian		237	abvd
akb	austronesian		237	abvd
kxa	austronesian		237	abvd
ppk	austronesian		237	abvd
kse	austronesian		236	abvd
mhs	austronesian		236	abvd
akl	austronesian		235	abvd
gay	austronesian		235	abvd
jra	austronesian		235	abvd
wad	austronesian		235	abvd
sbb	austronesian		234	abvd
atd	austronesian		233	abvd
gzn	austronesian		233	abvd
klr	sino_tibetan	khal1275	233	sinotibetan
swp	austronesian		233	abvd
yrk	uralic	tund1250	233	wikipron
bnq	austronesian		232	abvd
bpr	austronesian		232	abvd
rej	austronesian		232	abvd
rug	austronesian		232	abvd
sne	austronesian		232	abvd
bbc	austronesian		231	abvd
bto	austronesian		231	abvd
cgc	austronesian		231	abvd
vmg	austronesian		231	abvd
duo	austronesian		230	abvd
klx	austronesian		230	abvd
tft	unknown		229	wikipron
tih	austronesian		229	abvd
otd	austronesian		228	abvd
vlp	austronesian		228	abvd
yka	austronesian		228	abvd
dtp	austronesian		227	abvd
kmk	austronesian		227	abvd
krj	austronesian		227	abvd
kwh	austronesian		227	abvd
mqy	austronesian		227	abvd
kvc	austronesian		226	abvd
msk	austronesian		226	abvd
dbj	austronesian		225	abvd
lgu	austronesian		225	abvd
ntu	austronesian		225	abvd
udj	austronesian		225	abvd
dul	austronesian		224	abvd
emb	austronesian		224	abvd
kwf	austronesian		224	abvd
kzi	austronesian		224	abvd
sij	austronesian		224	abvd
cja	austronesian		223	abvd
kne	austronesian		223	abvd
lih	austronesian		223	abvd
lnd	austronesian		223	abvd
bek	austronesian		222	abvd
bps	austronesian		222	abvd
kyk	austronesian		222	abvd
mog	austronesian		222	abvd
nau	austronesian		221	abvd
tox	austronesian		221	abvd
kud	austronesian		220	abvd
pmo	austronesian		220	abvd
rri	austronesian		220	abvd
gfk	austronesian		219	abvd
mhy	austronesian		219	abvd
mwt	austronesian		219	abvd
txe	austronesian		219	abvd
vkl	austronesian		219	abvd
btx	austronesian		218	abvd
min	austronesian	mina1268	218	abvd
mvo	austronesian		218	abvd
sky	austronesian		218	abvd
slp	austronesian		218	abvd
aie	austronesian		217	abvd
mel	austronesian		217	abvd
nxg	austronesian		217	abvd
rtm	austronesian		217	abvd
sun	austronesian	sund1252	217	abvd
bzb	austronesian		216	abvd
llm	austronesian		216	abvd
lti	austronesian		216	abvd
tsg	austronesian		216	abvd
wnk	austronesian		216	abvd
aud	austronesian		215	abvd
dum	germanic	midd1318	215	wikipron
kzs	austronesian		215	abvd
kzt	austronesian		215	abvd
pau	austronesian		215	abvd
bhq	austronesian		214	abvd
ill	austronesian		214	abvd
knb	austronesian		214	abvd
mrw	austronesian		214	abvd
ssb	austronesian		214	abvd
txm	austronesian		214	abvd
bei	austronesian		213	abvd
mad	austronesian		213	abvd
skr	indo_iranian	sara1340	213	wikipron
smw	austronesian		213	abvd
tlv	austronesian		213	abvd
bzq	austronesian		212	abvd
dzo	sino_tibetan	dzon1239	212	wikipron
gor	austronesian		212	abvd
ojv	austronesian		212	abvd
pmf	austronesian		212	abvd
ssf	austronesian		212	abvd
vnk	austronesian		212	abvd
bjn	austronesian		211	abvd
ibg	austronesian		211	abvd
lgb	austronesian		211	abvd
mln	austronesian		211	abvd
xsi	austronesian		211	abvd
beg	austronesian		210	abvd
grn	tupian	para1311	210	wikipron
jax	austronesian		210	abvd
ksx	austronesian		210	abvd
mee	austronesian		210	abvd
nds	germanic	lowg1239	210	wikipron
rol	austronesian		210	abvd
zbw	austronesian		210	abvd
bkd	austronesian		209	abvd
jae	austronesian		209	abvd
sda	austronesian		209	abvd
sew	austronesian		209	abvd
atz	austronesian		208	abvd
bny	austronesian		208	abvd
glv	celtic	manx1243	208	wikipron
kvv	austronesian		208	abvd
lmg	austronesian		208	abvd
ett	tyrsenian	etru1241	207	wikipron
max	austronesian		207	abvd
sah	turkic	yaku1245	207	wikipron
wiv	austronesian		207	abvd
akt	austronesian		206	abvd
kei	austronesian		206	abvd
los	austronesian		206	abvd
mvn	austronesian		206	abvd
nia	austronesian		206	abvd
nsy	austronesian		206	abvd
tbo	austronesian		206	abvd
tnt	austronesian		206	abvd
aoz	austronesian		205	abvd
bay	austronesian		205	abvd
blf	austronesian		205	abvd
bnd	austronesian		205	abvd
hrw	austronesian		205	abvd
mfe	creole	mori1278	205	wikipron
nea	austronesian		205	abvd
ree	austronesian		205	abvd
jam	creole	jama1262	204	wikipron
ljl	austronesian		204	abvd
mna	austronesian		204	abvd
wew	austronesian		204	abvd
bgz	austronesian		203	abvd
bvd	austronesian		203	abvd
iry	austronesian		203	abvd
mic	algic	mikm1235	203	wikipron
mva	austronesian		203	abvd
amq	austronesian		202	abvd
bdd	austronesian		202	abvd
pss	austronesian		202	abvd
rro	austronesian		202	abvd
ssq	austronesian		202	abvd
bch	austronesian		201	abvd
brr	austronesian		201	abvd
nap	italic	neap1235	201	wikipron
nkr	austronesian		201	abvd
nxa	austronesian		201	abvd
sge	austronesian		201	abvd
sob	austronesian		201	abvd
