3category	subcategory	element	proposed_meaning	occurrences	example_refs	scholarly_basis
votive_formula	ritual_verb	bankite	formula element with iunstir	2	TE.06.02	Adjacent to broken "iusti---tir" (=iunstir)
votive_formula	ritual_verb	uskéiké	repeated ritual formula word	5+	CS.21.05;CS.21.06;CS.21.07	Exclusive to CS.21 sanctuary; always with iunstir and bototaś
#
# VII. ADDITIONAL RITUAL NOUNS
#
votive_formula	ritual_noun	bototaś	proposed ritual/divine term	3	CS.21.05;CS.21.06;CS.21.07	Opens CS.21.05 text as "iŕe:bototaś"; inflected forms: bototaśeai, bototaśeiké, bototaśté; exclusive to CS.21
votive_formula	ritual_noun	basetiŕa	epithet/qualifier with neitin	1	GI.01.03	Appears between neitin (deity) and iunstir in "neitin:basetiŕa:iunstir"; possibly divine epithet
votive_formula	ritual_noun	etesilir	proposed ritual noun (-lir class)	1	CS.18.01	Flanked by two iunstir; the -lir ending shared with śalir and buranalir may indicate ritual noun class
votive_formula	ritual_noun	borsté	proposed ritual object	1	GI.15.04	Doubled in text: "borsté:abaŕkeborsté"; co-occurs with saltukó and neitékeŕu
votive_formula	ritual_noun	saltukó / saltuki	proposed ritual term	1	GI.15.04	Two variants in same text; co-occurs with borsté and neitékeŕu (deity variant?)
votive_formula	ritual_noun	iŕe	text-opener / invocation marker	18	CS.21.05 (and others)	Opens the longest votive text CS.21.05 as "iŕe:bototaś"; may function as ritual opener
#
# VIII. ADDITIONAL PLACE NAMES (sacred geography)
#
onomastic	place_name	buŕka / alaśbuŕ	settlement/fortress name	3	AUD.05.35;AUD.05.36a	"kúleśbuŕka", "alaśbuŕ:śal" — sacred site place-names in Ensérune sanctuary texts
onomastic	place_name	lauŕ	common toponym/name element	15	GI.15.05;CS.21.05;T.11.05	Widespread; appears in GI.15 sanctuary, CS.21 votive, and T.11 bilingual text
#
# IX. ADDITIONAL ONOMASTIC ELEMENTS
#
onomastic	name_element	tikiŕ / tikeŕ	name element	4	GI.10.12;AB.01.01b	Second element in compound names: akaś-tikeŕ, iltir-tikeŕ
onomastic	name_element	baś (standalone)	name element	18	GI.15.05;GI.15.19	Very common; also as final element: iltiŕ-baś, biuŕti-baś
onomastic	name_element	bekon / bekoŕ	name element (in sanctuary texts)	8	A.04.01b;V.04.04;V.06.022	Appears in A.04.01b alongside iunstir and śalir
onomastic	name_element	neŕse	name element (possible theophoric)	3	T.00.01;V.04.11;CS.16.01	First element of compounds: neŕse-oŕtin, neŕse-atin; CS.16 near sanctuary zone
onomastic	name_element	taneś / táneś	common name-final element	10	GI.15.04;A.04.06a;AUD.05.37;B.20.02	In compounds: biuŕ-táneś, iltiŕ-táneś, atin-táneś; appears at sanctuary sites with counting marks
#
# X. COUNTING AND STRUCTURAL MARKERS
#
pattern	counting_marks	Roman numerals (I, III, IIII...)	offering tallies	45	GI.01.03;CS.21;V.07.01;A.04;V.02;B.40	Systematically paired with śalir and karte; V.07.01 has tallies up to 20 strokes
pattern	category_prefix	a/o/e/ki/ka before numerals	offering category markers	freq	V.07.01;V.02.02;A.04.06a	Different prefixes may designate different offering types or denominations
pattern	vacat_marker	vacat (intentional blank)	ritual section break	3	CS.18.01;AB.06.04;AUD.05.36a	Marks formal structure in ritual texts; two vacats in CS.18.01 votive text
#
# XI. KEY SANCTUARY TEXT ADDITIONS
#
sanctuary_text	Ullastret	GI.15.04	borsté+saltukó+neitékeŕu	1	GI.15.04	Major ritual text with unique terms; doubled borsté; neitékeŕu may be variant of neitin
sanctuary_text	Castellon	CS.21.06	uskéiké+iunstir+bototaś	1	CS.21.06	Continuation of CS.21.05 ritual; repeats uskéiké-iunstir formula
sanctuary_text	Castellon	CS.21.07	multiple uskéiké+iunstir	1	CS.21.07	Contains 5+ uskéiké-iunstir pairs; longest sustained ritual formula
sanctuary_text	Ensérune	AUD.05.38a	śalir+biteŕokan	1	AUD.05.38a	"śiśalirbitíŕokánkube" — combined śalir and biteŕokan; "itiatu:ban:kutur:biteŕokan"
